*** Installation started 2018/02/21 15:52 ***
Source: C:\Users\PC\Downloads\pycrypto-2.6.win-amd64-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pycrypto-py2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycrypto-py2.6]DisplayName=Python 2.6 pycrypto-2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycrypto-py2.6]UninstallString="C:\Python26\Removepycrypto.exe" -u "C:\Python26\pycrypto-wininst.log"
200 File Copy: C:\Python26\Lib\site-packages\pycrypto-2.6-py2.6.egg-info
100 Made Dir: C:\Python26\Lib\site-packages\Crypto
200 File Copy: C:\Python26\Lib\site-packages\Crypto\pct_warnings.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\pct_warnings.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\__init__.pyc
100 Made Dir: C:\Python26\Lib\site-packages\Crypto\Cipher
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\AES.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\AES.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC2.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC2.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC4.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC4.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\blockalgo.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\blockalgo.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\Blowfish.py
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\Blowfish.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\CAST.py
